

Version:	3.9
CmdLine:	C:\Users\olatoyosi\Documents\NetBeansProjects\IBMwork\dist\Self Perception Test.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\olatoyosi\Documents\NetBeansProjects\IBMwork\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_131
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8.0_131
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_131
Ignore:		1.8.0_131
Runtime used:	1.8.0_131 (64-bit)
Heap -Xms:	Requested 100 MB / 0%, Available: 7569 MB, Heap size: 100 MB
Heap -Xmx:	Requested 100 MB / 0%, Available: 7569 MB, Heap size: 100 MB
Launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe
Launcher args:	-Xms100m -Xmx100m -jar "C:\Users\olatoyosi\Documents\NetBeansProjects\IBMwork\dist\Self Perception Test.exe"
Args length:	108/32768 chars
Exit code:	0
